news-T
100000
200000
300000
400000
500000
600000
700000
800000
900000
1000000
1100000
1200000
1300000
1400000
1500000
1600000
1700000
1800000
1900000
wordVectorsDic length 1917494
number of documents is  11109
self.V=all the words in all documents
8110
SampleNo:1
result/
K0iterNum1SampleNum1alpha0.03beta0.03BatchNum1BatchSaved1
No timefil!
before call run_MStream, self.K=0,self.iterNum=1, self.V=8110
batchNum2tweetID is  {1: -1}
Batch 1
11109
        11109 documents will be analyze. alpha is 333.27.
        Initialization.
        iter is  1
maxPredLabel=476
before remove outlier
evaluate total texts=11109
homogeneity_score-whole-data:   0.8524
completeness_score-whole-data:   0.8442
nmi_score-whole-data:   0.8483
pred clusters=240, true clusters=152
[248,82],lindsey vonn knee
[248,82],lindsey vonn sochi
[248,82],lindsey vonn knee
[248,82],vonn crash sochi olympic
[248,82],ski describes lindsey vonn training crash
[248,82],vonn crash prepping racing
[248,82],lindsey vonn exclusively crash
[248,82],vonn olympic
[248,82],lindsey vonn recovering partial acl tear knee
[248,82],lindsey vonn unsure sochi olympic
[248,82],ski champion lindsey vonn compete
[248,82],lindsey vonn unsure sochi olympic
[248,82],vonn unsure sochi
[248,82],lindsey vonn compete olympics
[248,82],lindsey vonn sochi
[248,82],lindsey vonn knee
[248,82],tiger girlfriend lindsey vonn faulty ski crash
[248,82],lindsey vonn fluke setback
[248,82],vonn knee
[248,82],lindsey vonn sochi honest
[248,144],employer describes respected
[1129,95],jenkins reference vendetta
[1129,95],raider
[1129,95],jenkins vendetta clouded
[1129,95],vendetta jenkins
[1129,95],raider wallow
[1129,95],raider cb jenkins vendetta
[1129,95],jenkins vendetta
[1129,95],jenkins vendetta ended
[1129,95],jenkins jenkins dal
[1129,95],raider cb jenkins
[1129,95],oakland raider cb jenkins sleep romo
[1129,95],oakland raider cb jenkins
[1131,132],attitude
[1131,132],learn cultivate attitude
[1131,131],ken mo raising
[1131,131],mo
[1131,131],lancashire grows mo
[1131,131],mo
[138,67],jennifer lawrence charo peek boo
[138,76],keith urban signature
[138,76],keith urban famously
[138,76],keith urban
[138,76],keith urban chop
[138,76],keith urban pixie haircut
[138,76],keith urban chop
[138,76],keith urban signature
[138,76],keith urban darius rucker
[138,76],keith keith
[138,76],keith urban miranda lambert airplay
[138,76],keith urban chop famous
[138,76],keith urban haircut
[138,76],keith urban chop signature
[138,76],keith urban chop signature shaggy
[138,76],keith urban chop signature
[138,76],keith urban chop signature shaggy
[138,76],keith urban
[138,76],keith urban
[138,76],keith urban jennifer lawrence haircut
[138,76],keith urban chop signature
[138,76],idol keith urban chop
[138,76],keith urban debuting haircut
[138,76],keith urban
[138,76],keith urban haircut crooner signature
[138,76],keith urban miranda lambert duet
[138,76],keith urban haircut noticed
[138,76],keith urban miranda lambert ad libbed
[138,76],keith urban jennifer lawrence haircut
[138,76],keith urban
[138,76],keith urban chop
[484,69],meth lab explode
[484,125],congressman tout stem cell lab tour opposing stem cell
[484,125],coffman tout stem cell lab tour opposing stem cell
[484,125],ann arbor stem cell thrives university michigan
[484,125],stem cell transplant repair damaged gut mouse inflammatory bowel
[484,125],brian mehling stem cell china taishan academic forum
[484,125],ann arbor um stem cell
[484,125],penn uncover mechanism blood stem cell longevity
[484,125],ku stem cell touted
[484,125],horizon stem cell broadcast
[131,74],gobble tov thanksgivukkah
[418,73],frozen songwriter kristen bell idina menzel
[418,73],frozen temperature
[418,73],mania idina menzel
[418,139],storm rain
[418,139],texan spared travel mess
[418,139],storm churn slowly
[418,139],pumped storm
[418,139],storm greenbrier mercer summer tazewell
[418,139],freezing storm
[418,139],storm nh
[418,139],storm sweep
[418,139],nw storm steady pace
[418,139],storm freezing rain sleet
[418,139],freezing storm
[418,139],texas freezing rain sleet
[418,139],warmer temperature rain
[418,139],storm battering england backside
[418,139],storm travel hairy
[418,139],storm lifted wny shower
[418,139],vt emergency management looming storm
[418,139],texas downgraded storm
[418,139],freezing rain sleet texas storm
[418,139],texas
[418,139],western storm texas
[418,140],travel disruption storm sweep
[526,74],westchester historical givukkah
[106,80],carmelo anthony hapless knicks
[106,80],knicks blazer
[106,80],knicks
[106,80],amar stoudemire knicks monday
[106,80],knicks shumpert surgery included
[106,80],knicks searching formula
[106,80],scouting knicks
[106,80],stoudemire frustration
[106,80],knicks grumble melo
[106,80],knicks doomed portland trail blazer
[106,80],amar stoudemire tank knicks
[106,80],carmelo anthony amar stoudemire worry
[106,80],carmelo anthony knicks downward spiral syracuse cny
[106,80],knicks rewind
[106,80],knicks knack
[106,80],knicks
[106,80],amar stoudemire bemoans knicks woeful
[106,80],amar stoudemire knicks ambition
[106,80],knicks grading knicks blazer
[106,80],amar stoudemire frustrated knicks
[106,80],woodson skid
[106,80],carmelo anthony amare stoudemire bicker fueling
[106,80],carmelo anthony carmelo anthony enjoying
[106,80],amar stoudemire hall famer knick
[106,80],knicks
[106,80],knicks celebrate amar stoudemire scoring
[106,80],amar stoudemire wouldn struggling knicks monday
[106,80],knicks firing woodson solve
[106,80],knicks
[106,80],knicks carmelo anthony frustration
[106,80],dribble knicks soap opera main
[106,80],carmelo anthony monkey gorilla
[106,80],knicks sixth portland
[106,80],carmelo anthony iman shumpert knicks
[106,80],carmelo anthony
[106,80],knicks melo stranded
[106,80],carmelo anthony knicks
[106,80],frustration mounting hapless knicks
[106,80],knicks amar stoudemire contribute
[106,80],knicks amar stoudemire
[106,80],shumpert knicks starter relevance
[106,80],knicks blazer skid
[106,90],struggling knicks carmelo anthony offseason
[106,90],surgery
[106,96],mourinho searching formula
[106,96],jose formula
[527,73],chilled perfection
[428,83],jameis winston
[428,83],jameis winston heisman voting deadline
[428,83],heisman winston
[428,83],fsu jameis winston
[428,83],heisman morgantown anne
[428,83],sorority lived fsu jameis
[428,83],jameis winston ruling heisman voting deadline
[428,83],winston acc champ heisman
[428,83],jameis winston
[428,83],jameis winston overlapping rape
[428,83],jameis winston acc heisman deadline
[428,83],fsu quarterback jameis winston
[428,83],jameis winston fsu heisman candidate charged
[428,83],winston heisman
[428,83],winston
[428,83],jameis winston acc heisman deadline
[428,83],jameis winston slapped lawsuit inmate
[428,83],winston
[428,83],mccormick winston legal heisman hurdle
[428,83],jameis winston ruling acc championship
[428,151],ohio alleges adult covered rape
[428,151],ohio district
[428,151],steubenville rape
[428,151],steubenville superintendent indicted rape scandel ohio
[428,151],ohio prep rape grand jury
[428,151],steubenville rape
[428,151],ohio rape
[428,151],indictment issued steubenville grand jury
[428,151],steubenville superintendent indicted rape
[428,151],steubenville criminally charged
[428,151],rape festering steubenville
[428,151],steubenville rape administrative
[428,151],steubenville indictment
[428,151],ohio steubenville rape
[428,151],ohio ag adult accountable steubenville rape
[428,151],volunteer indicted grand jury
[428,151],ohio rape
[428,151],superintendent charged steubenville rape
[428,151],convicted steubenville raping
[428,151],adult charged steubenville rapist
[428,151],steubenville indictment levied rape
[428,151],steubenville rape
[428,151],steubenville rape lesson adult
[428,151],rape ugly steubenville editorial
[428,151],attorney steubenville rape
[428,151],indicted steubenville
[428,151],steubenville rape indicted
[428,151],steubenville superintendent
[428,151],ohio district superintendent rape
[216,79],los angeles washington wizard
[216,79],washington wizard
[216,79],wizard
[216,79],instant wizard
[216,79],wizard csn
[216,79],los angeles snapped wizard
[216,79],washington wizard los angeles
[216,79],washington wizard
[216,79],wizard
[216,79],trip brooklyn
[216,79],wizard
[216,79],wizard
[216,79],los angeles washington wizard
[216,79],wizard
[216,87],brooklyn toronto raptor
[216,79],mailing enemy los angeles
[216,79],wizard thread
[216,79],wizard bean burrito
[216,79],wizard
[216,87],brooklyn toronto
[216,79],washington los angeles
[216,79],wizard
[216,79],wizard
[216,87],brooklyn toronto raptor
[216,79],brooklyn los angeles
[216,79],shootaround wizard
[216,79],washington wizard bench
[216,79],los angeles washington wizard
[216,79],wizard hawk
[216,79],wizard minus bradley beal washington los angeles
[216,79],los angeles washington wizard
[216,79],los angeles washington wizard
[216,79],wizard
[216,79],wall los angeles washington wizard
[216,79],awaiting bryant wizard
[216,79],washington wizard los angeles dan
[216,79],wizard
[216,79],wizard pmet
[216,147],fasting washington
[1139,79],golden
[1139,87],golden warrior orleans pelican
[1140,79],lakers net preview
[1140,79],net lakers face night thanksgiving
[1140,87],sunday night nba grade net woe third quarter continue
[1140,79],nba tuesday highlight
[1140,79],lakers net wednesday game preview tv schedule betting line
[1142,89],manning
[1142,89],peyton manning
[1142,89],peyton manning manning
[429,84],forbes value flyer
[429,84],primer lecavalier tampa
[429,84],lecavalier definitely excited tampa
[429,84],lecavalier excited tampa
[429,84],nhl lecavalier remembered tampa bay
[429,84],vincent lecavalier vincent lecavalier tampa
[429,84],flyer lecavalier tampa
[429,84],philadelphia flyer vincent lecavalier tampa bay
[429,84],lecavalier definitely excited tampa
[429,84],lecavalier buyout
[429,84],lecavalier tampa bay
[429,84],ice vinny
[429,84],flyer lecavalier lightning tampa
[429,84],flyer lightning
[429,84],vinny lightning
[429,84],flyer daunting
[429,84],flyer lightning
[429,84],vinny lecavalier revisit dig
[429,84],flyer roster rough
[429,84],vinny lecavalier buyout worked
[429,84],tampa meaning flyer lecavalier
[429,84],lecavalier ice tampa bay
[429,84],lecavalier tampa
[429,84],lecavalier tampa
[429,84],tampa meaning lecavalier
[429,84],lecavalier prove lightning tampa
[429,84],vinny lecavalier emotional tampa
[429,84],lecavalier excited tampa bay
[429,84],lecavalier homecoming tampa bay
[429,84],flyer philadelphia flyer vincent lecavalier
[429,84],lecavalier excited tampa bay
[429,84],flyer lecavalier franchise tampa
[429,84],lecavalier tampa
[429,84],flyer storyline
[429,84],nhl philadelphia flyer tampa bay lightning
[429,84],tampa bay lightning philadelphia flyer
[429,97],jeremy roenick flyer nhl lawsuit concussion
[1141,93],antoine winfield seattle seahawks
[1141,93],seahawks stonergate
[1141,93],winfield
[1141,93],antoine winfield possibility
[1141,93],seahawks antoine winfield discussing
[1141,93],antoine winfield cb winfield
[433,79],pau gasol counting contract extension shouldn
[433,79],talked pau gasol extension
[433,79],gasol contract extension
[433,79],pau gasol slick layup gif
[433,79],pau gasol challenging difficult
[433,79],appreciate pau gasol
[433,79],wizard pau gasol contract
[433,79],pau gasol contract
[433,79],pau gasol acknowledges sacrifice
[433,79],pau gasol contract extension
[433,79],pau gasol contract extension
[528,77],cyrus langhorne
[196,80],knicks raymond felton clipper
[196,80],clipper knicks questionable blogger
[196,80],knicks raymond felton grin bear
[239,86],illinois rout ii joseph ind
[529,86],stewart mandel postseason maction
[362,89],wes welker patriot
[362,89],wes welker
[362,89],welker attends bittersweet reunion
[362,89],bronco wes welker concussion
[362,89],peyton manning bronco
[362,89],kraft belichick wind shocker
[362,89],wes welker bronco te probable
[362,89],wes welker del rio wes welker definitely
[362,89],joel dreessen bronco dreessen tamme jt
[362,89],wes welker pat
[362,89],amendola shrug welker
[362,89],bronco welker
[362,89],bronco wes welker concussion protocol julius thomas
[362,89],patriot divorce wes welker bronco
[362,89],tom brady wes welker definitely patriot bronco
[362,89],wes welker concussion patriot
[362,89],julian edelman outshines wes welker danny amendola patriot
[362,89],patriot turnover
[362,89],wes welker england definitely excited
[362,89],welker bounced
[362,89],patriot underdog
[362,89],concussion symptom bronco wes welker
[362,89],hochman peyton manning
[362,89],bronco patriot
[362,89],bronco
[362,89],wes welker patriot
[362,89],wes welker probable bronco
[362,89],wes welker bronco england
[362,89],bronco unhappy homecoming
[362,89],manning welker
[362,89],peyton manning frigid bronco wes welker
[362,89],patriot bronco ice
[362,89],wes welker bronco patriot
[362,89],bronco knowshon moreno run patriot workhorse
[362,89],tom brady outshines peyton manning
[362,89],clock failed england patriot
[362,89],halftime bronco patriot
[362,89],wes welker costly turnover
[362,89],wes welker waste
[362,89],julius thomas bronco
[362,89],bronco england patriot
[362,89],jonathan kraft dc heard belichick
[362,89],wes welker concussion probable bronco patriot
[362,89],paige collapse bronco patriot swallow
[362,89],patriot taught bronco faster tempo
[362,89],wes welker bronco
[362,89],tom brady wes welker definitely
[362,89],julius thomas bronco patriot
[362,89],wes welker brady manning smooth swift
[362,89],patriot bronco
[362,89],wes welker
[362,89],wes welker bronco
[362,89],bronco ground
[362,89],tom brady england patriot mental toughness
[362,89],patriot bronco
[362,89],bronco welker probable
[362,89],wes welker bronco
[362,89],brady manning duel incognito network
[362,89],wes welker kraft belichick
[362,89],edelman welker amendola
[362,89],patriot kraft shocked belichick wind
[362,89],pat bronco ot turnover
[362,89],welker sustaining concussion
[362,89],bronco patriot england underdog
[362,89],belichick bronco shut
[362,89],wes welker bronco patriot
[362,89],hochman concussion protocol failed bronco wes welker
[362,89],takeaway patriot bronco
